,Name,runs,balls,fours,sixes,sr
0,Ruturaj Gaikwad,839.0,635.0,80.0,29.0,132.1259842519685
1,Faf du Plessis,1640.0,1227.0,155.0,58.0,133.65933170334148
2,Robin Uthappa,944.0,758.0,85.0,43.0,124.53825857519789
3,Moeen Ali,666.0,455.0,52.0,42.0,146.37362637362637
4,Shubman Gill,1417.0,1152.0,137.0,36.0,123.00347222222223
5,Venkatesh Iyer,370.0,288.0,37.0,14.0,128.47222222222223
6,Nitish Rana,1383.0,1035.0,130.0,64.0,133.6231884057971
7,Sunil Narine,683.0,406.0,70.0,45.0,168.22660098522167
8,Eoin Morgan,551.0,441.0,40.0,30.0,124.94331065759637
9,Dinesh Karthik,1143.0,814.0,113.0,41.0,140.4176904176904
